info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--102224-51J94yuCbYF5
info => Loading presets
info => Copying static files: /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/public at /tmp/chromatic--102224-51J94yuCbYF5/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/storybook-init-framework-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/.storybook/preview.js-generated-config-entry.js /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/src/components/Button/Button.tsx
<s> [webpack.Progress] 16% building 50/66 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/src/components/Button/Button.tsx
<s> [webpack.Progress] 16% building 50/67 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/src/components/Header/Header.tsx
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/src/components/Header/Header.tsx
<s> [webpack.Progress] 16% building 52/67 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/src/components/Header/Header.tsx
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/next/router.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/next/dist/client/image.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/next/dist/client/image.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/next/dist/client/image.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/packages/UI/node_modules/next/dist/client/image.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/momaqbol/Documents/WebDev/DevLaunchers/yarn-workspaces/node_modules/core-js/modules/es.object.values.js
